player,role,hero,hero role,cfp,time_in_sec,rating,winrate,tierate,lossrate,fwin,ftie,floss,ptk,ptk_comp_to_avg,kills_per_10,kills_per_10_comp_to_avg,deaths_per_10,deaths_per_10_comp_to_avg,ults_per_10,ults_per_10_comp_to_avg,ttcu,ttcu_comp_to_avg,kpu,kpu_comp_to_avg,ult_eff,ult_eff_comp_to_avg,fights_fought,first_kills,first_kills_comp_to_avg,first_deaths,first_deaths_comp_to_avg,hsk,hsk_comp_to_avg,ult_kills,ult_kills_comp_to_avg,ttcfu,ttcfu_comp_to_avg,tuh,tuh_comp_to_avg,uoof,uoof_comp_to_avg
Poko,flex,D.Va,tank,148,29153,1061,0.53,0.04,0.44,0.468,0.044,0.487,0.192,0.07,6.98,0.15,4.61,0,0,-1,NaN,NaN,NaN,NaN,NaN,NaN,585,0.077,0.03,0.032,-0.06,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
Danteh,dps,Genji,offense,111,2558,993,0.19,0,0.81,0.39,0.017,0.593,0.259,0.05,8.44,-0.03,9.38,0.54,4.93,0.35,68,-0.28,0,0,6,-0.47,59,0.085,-0.35,0.203,1.21,0,0,0,0,71,-0.26,31,-0.01,0.048,0.3
Danteh,dps,Tracer,offense,151,28682,938,0.35,0.05,0.59,0.401,0.068,0.531,0.251,-0.01,8.05,-0.09,5.65,-0.03,6.36,0.2,69,-0.03,0,0,0.9,-0.83,589,0.11,-0.16,0.085,-0.01,0,0,0,0,70,-0.09,22,-0.11,0.09,0.14
Danteh,dps,Junkrat,defense,26,5306,1022,0.44,0.08,0.48,0.611,0.018,0.372,0.294,0,9.95,-0.05,6.11,-0.06,4.52,-0.02,81,0.01,0,0,5.6,-0.19,113,0.195,-0.02,0.106,-0.01,0,0,0,0,85,0.02,21,0.11,0.1,-0.21
Bani,dps,Mercy,support,73,27384,1057,0.73,0,0.27,0.553,0.042,0.405,0.005,-0.37,0.18,-0.32,4.4,-0.12,3.86,0.03,101,0.05,0,0,3.6,-0.2,566,0.002,1,0.053,-0.17,0,0,0,0,90,-0.01,31,0.04,0.04,-0.38
Bischu,Flex,D.Va,tank,148,34533,867,0.41,0,0.59,0.454,0.061,0.485,0.177,-0.01,5.89,-0.03,5.16,0.12,0,-1,NaN,NaN,NaN,NaN,NaN,NaN,707,0.074,-0.01,0.033,-0.03,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
silkthread,dps,Genji,offense,111,3760,925,0.13,0.3,0.58,0.478,0.043,0.478,0.178,-0.28,7.18,-0.17,8.3,0.36,3.83,0.05,89,-0.06,0,0,23,1.04,69,0.116,-0.11,0.101,0.1,0,0,0,0,98,0.02,44,0.41,0,0
silkthread,dps,Pharah,offense,70,2584,887,0.88,0.12,0,0.538,0.019,0.442,0.208,-0.28,8.13,-0.2,5.11,-0.17,3.48,-0.03,100,0.1,0,0,12.8,0.08,52,0.115,-0.29,0.096,0.14,0,0,0,0,99,0.05,47,0.48,0,0
silkthread,dps,Tracer,offense,151,1153,1131,0.95,0.05,0,0.708,0.083,0.208,0.198,-0.22,9.89,0.12,5.72,-0.01,7.29,0.38,59,-0.17,0,0,6.9,0.33,24,0.125,-0.05,0,0,0,0,0,0,73,-0.05,15,-0.39,0.083,0.05
silkthread,dps,Soldier: 76,offense,148,4073,1131,0.81,0.17,0.02,0.53,0.084,0.386,0.242,0.02,8.54,0.08,4.27,-0.26,3.54,0,102,0.05,0,0,22,1.97,83,0.084,-0.29,0.108,0.15,0,0,0,0,100,0.04,42,0.32,0.042,-0.25
Eqo,dps,Genji,offense,111,4619,1265,1,0,0,0.591,0.045,0.364,0.303,0.22,12.86,0.48,5.07,-0.17,4.81,0.31,74,-0.22,0,0,17.1,0.51,88,0.216,0.65,0.125,0.36,0,0,0,0,71,-0.26,36,0.16,0.25,5.76
NotE,dps,D.Va,tank,148,25601,1037,0.52,0,0.48,0.505,0.045,0.45,0.2,0.11,7.69,0.26,5.18,0.12,0,-1,NaN,NaN,NaN,NaN,NaN,NaN,509,0.088,0.17,0.022,-0.35,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
Closer,Support,Mercy,support,73,5166,1103,0.59,0,0.41,0.495,0.076,0.429,0.003,-0.55,0.12,-0.55,4.41,-0.12,4.41,0.18,79,-0.18,0,0,18.7,3.16,105,0,0,0.048,-0.25,0,0,0,0,84,-0.07,29,-0.02,0.139,1.14
Closer,Support,Lucio,support,134,6509,1235,0.55,0,0.45,0.481,0.044,0.474,0.068,-0.04,2.3,-0.04,3.69,-0.32,4.52,0.56,92,-0.23,0,0,10.7,0.53,135,0.03,0.15,0.03,-0.55,0,0,0,0,109,-0.1,15,-0.48,0.184,2.07
FaTe,tank,Winston,tank,123,30668,1087,0.52,0.13,0.35,0.486,0.06,0.454,0.199,0.12,7.36,0.2,6.4,0.03,3.8,0.15,99,-0.09,0,0,8.9,0.48,601,0.088,0.09,0.125,0.28,0,0,0,0,104,-0.08,30,-0.03,0.103,0.21
FaTe,tank,Orisa,tank,18,6319,973,0.64,0.07,0.3,0.57,0.047,0.383,0.112,0.23,4.46,0.36,5.79,-0.02,2.28,-0.14,140,0.17,0,0,9.6,0.45,128,0.063,0.47,0.086,0.23,0,0,0,0,137,0.08,29,0.54,0,0
FaTe,tank,Reinhardt,tank,82,3086,1161,0.74,0,0.26,0.472,0,0.528,0.226,0.36,7.39,0.32,6.42,-0.05,4.08,0.18,91,-0.07,0,0,25,2.13,72,0.153,0.78,0.125,0,0,0,0,0,76,-0.27,30,-0.14,0.095,1.16
Asher,dps,Tracer,offense,151,16911,980,0.45,0,0.55,0.475,0.05,0.475,0.255,0.01,9.3,0.05,5.96,0.03,6.07,0.15,76,0.07,0,0,9.8,0.88,358,0.123,-0.06,0.095,0.1,0,0,0,0,81,0.05,20,-0.2,0.094,0.19
Asher,dps,Widowmaker,defense,42,2394,683,0.28,0,0.72,0.404,0.021,0.574,0.256,0,7.52,-0.16,7.77,0.31,4.26,0,86,0.06,0,0,13.4,0.89,47,0.106,-0.45,0.17,0.48,0,0,0,0,89,0.08,3,-0.58,0.235,-0.2
Envy,flex,D.Va,tank,148,34763,1163,0.55,0.13,0.32,0.496,0.054,0.451,0.214,0.19,7.91,0.3,4.76,0.03,0,-1,NaN,NaN,NaN,NaN,NaN,NaN,688,0.094,0.25,0.032,-0.06,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
Envy,flex,Roadhog,tank,90,3677,995,0.53,0,0.47,0.453,0.053,0.493,0.268,0.12,9.14,0.16,6.04,0.04,3.26,0.1,111,0.02,0,0,1.7,-0.61,75,0.107,-0.28,0.133,0.51,0,0,0,0,119,0.05,25,-0.14,0.105,0.22
Xepher,flex,D.Va,tank,148,6577,1072,0.86,0,0.14,0.604,0.043,0.353,0.161,-0.1,6.2,0.02,4.2,-0.09,0,-1,NaN,NaN,NaN,NaN,NaN,NaN,139,0.094,0.25,0.029,-0.15,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
uNdeAD,dps,Mccree,offense,67,11833,880,0.24,0.01,0.75,0.363,0.04,0.597,0.34,0.27,9.99,0.06,8.92,0.32,4.72,0.24,75,-0.01,0,0,18,0.78,248,0.165,0.03,0.129,0.08,0,0,0,0,77,-0.05,22,-0.23,0.094,-0.27
uNdeAD,dps,Widowmaker,defense,42,9161,762,0.22,0.01,0.76,0.32,0.056,0.624,0.307,0.2,7.92,-0.12,7.6,0.28,4.26,0,89,0.09,0,0,-2.4,-1.34,197,0.168,-0.12,0.142,0.23,0,0,0,0,82,0.01,8,-0.05,0.323,0.11
uNdeAD,dps,Soldier: 76,offense,148,6138,906,0.06,0.06,0.88,0.37,0.055,0.575,0.275,0.16,7.33,-0.07,8.02,0.38,4.01,0.13,88,-0.09,0,0,8.9,0.2,127,0.134,0.14,0.087,-0.07,0,0,0,0,85,-0.12,20,-0.37,0,0
uNdeAD,dps,Reaper,offense,57,1703,792,0.06,0.01,0.93,0.243,0,0.757,0.25,-0.13,5.99,-0.4,9.86,0.41,3.88,0.35,82,-0.13,0,0,32.8,1.26,37,0.108,-0.35,0.054,-0.45,0,0,0,0,90,-0.13,36,0.14,0.182,1.94
uNdeAD,off tank,Roadhog,tank,90,1079,714,0.56,0,0.44,0.435,0.043,0.522,0.121,-0.49,3.89,-0.51,7.23,0.25,3.34,0.12,94,-0.13,0,0,36.5,7.3,23,0.087,-0.41,0.13,0.48,0,0,0,0,96,-0.15,3,-0.91,0.167,0.94
uNdeAD,dps,Sombra,offense,60,992,732,0.11,0,0.89,0.15,0.15,0.7,0.278,0.97,6.05,0.26,10.28,0.83,4.23,-0.2,88,0.31,0,0,5,-0.18,20,0.05,-0.37,0.25,1.69,0,0,0,0,88,0.31,20,-0.19,0,0
uNdeAD,dps,Tracer,offense,151,2283,284,0,0.2,0.8,0.152,0,0.848,0.281,0.11,4.21,-0.53,11.3,0.95,5.26,-0.01,73,0.02,0,0,8.3,0.6,46,0.087,-0.34,0.196,1.28,0,0,0,0,76,-0.01,14,-0.44,0.05,-0.37
mg,off tank,D.Va,tank,148,19378,615,0.14,0.06,0.8,0.299,0.043,0.657,0.23,0.29,5.88,-0.03,7.09,0.54,0,-1,NaN,NaN,NaN,NaN,NaN,NaN,391,0.074,-0.01,0.038,0.12,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
mg,off tank,Roadhog,tank,90,1097,808,0.36,0,0.64,0.259,0.148,0.593,0.333,0.4,6.56,-0.17,8.2,0.42,3.28,0.1,91,-0.16,0,0,7.4,0.68,27,0.074,-0.5,0.074,-0.16,0,0,0,0,95,-0.16,24,-0.19,0,0
mg,off tank,Zarya,tank,116,1054,963,0,0,1,0.464,0,0.536,0.17,-0.03,4.55,-0.24,6.26,0.12,3.98,0.43,95,-0.17,0,0,25,0.87,28,0.036,-0.49,0,0,0,0,0,0,85,-0.28,22,-0.18,0,0
Roshan,tank,Winston,tank,123,25320,522,0.16,0.04,0.8,0.3,0.049,0.651,0.136,-0.23,3.53,-0.42,9.53,0.54,3.74,0.14,111,0.02,0,0,4.8,-0.2,513,0.035,-0.57,0.191,0.95,0,0,0,0,116,0.03,16,-0.49,0.169,0.99
Roshan,tank,Orisa,tank,18,4889,860,0.32,0,0.68,0.414,0.069,0.517,0.102,0.12,2.95,-0.1,7.61,0.29,2.21,-0.16,106,-0.11,0,0,17,1.58,116,0.026,-0.4,0.095,0.36,0,0,0,0,115,-0.09,17,-0.12,0.167,0.61
Roshan,tank,Reinhardt,tank,82,2243,604,0.26,0,0.74,0.481,0,0.519,0.088,-0.47,2.68,-0.52,9.1,0.35,3.75,0.08,118,0.22,0,0,23.4,1.93,52,0.019,-0.78,0.231,0.85,0,0,0,0,127,0.22,12,-0.66,0,0
Freefeel,Support,Zenyatta,support,112,27387,826,0.18,0.04,0.78,0.312,0.044,0.644,0.091,-0.13,2.41,-0.35,7.03,0.13,3.9,0.14,104,0.02,0,0,-2.5,-1.4,564,0.043,-0.22,0.09,-0.15,0,0,0,0,107,0.01,26,-0.12,0.057,-0.3
Freefeel,Support,Ana,support,112,1607,942,0.21,0,0.79,0.486,0.081,0.432,0,-1,0,-1,4.85,-0.12,4.11,0,83,-0.04,0,0,-8.6,-2.16,37,0,0,0.054,-0.36,NaN,NaN,NaN,NaN,88,0.04,10,-0.68,0,0
FiveKing,Support,Lucio,support,134,4215,1030,0.17,0,0.83,0.366,0.043,0.591,0.07,-0.01,1.85,-0.23,5.12,-0.06,3.84,0.33,92,-0.23,0,0,4.3,-0.39,93,0.022,-0.15,0.043,-0.35,0,0,0,0,102,-0.16,23,-0.22,0.074,0.23
FiveKing,Support,Mercy,support,73,7779,852,0.18,0,0.82,0.281,0.063,0.656,0,-1,0,-1,5.63,0.12,3.47,-0.07,106,0.11,0,0,-8.6,-2.91,160,0,0,0.05,-0.22,NaN,NaN,NaN,NaN,102,0.13,27,-0.09,0.067,0.03
Fury,Flex,D.Va,tank,148,29511,1126,0.64,0,0.36,0.543,0.058,0.399,0.177,-0.01,6.81,0.12,4.05,-0.12,0,-1,NaN,NaN,NaN,NaN,NaN,NaN,602,0.07,-0.07,0.02,-0.41,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
Fury,Flex,Roadhog,tank,90,2420,1198,1,0,0,0.849,0.038,0.113,0.214,-0.11,9.42,0.19,3.22,-0.44,3.47,0.17,98,-0.09,0,0,-21.3,-5.84,53,0.113,-0.24,0.094,0.07,0,0,0,0,113,0,40,0.37,0.077,-0.1
Boombox,Support,Zenyatta,support,112,31109,1043,0.54,0.03,0.43,0.464,0.054,0.482,0.091,-0.13,3.3,-0.11,6.19,0,4.01,0.17,96,-0.06,0,0,6,-0.05,625,0.048,-0.13,0.104,-0.02,0,0,0,0,100,-0.05,34,0.13,0.05,-0.38
Boombox,Support,Mercy,support,73,2674,1139,0.37,0,0.63,0.455,0.018,0.527,0.006,-0.23,0.22,-0.13,4.26,-0.15,4.26,0.14,95,-0.01,0,0,4.5,0,55,0,0,0.073,0.14,0,0,0,0,86,-0.06,15,-0.51,0,0
Boombox,Support,Moira,support,12,1502,1322,0.84,0,0.16,0.714,0.036,0.25,0.096,0.1,3.6,0.23,3.2,-0.44,5.59,0.04,57,-0.12,0,0,17.5,0.92,28,0,0,0.071,-0.25,0,0,0,0,53,-0.1,15,-0.13,0.286,1.13
Gido,flex,Zenyatta,support,112,4977,861,0.16,0.21,0.63,0.406,0.079,0.515,0.089,-0.15,2.77,-0.25,7.35,0.18,3.86,0.12,100,-0.01,0,0,-4.9,-1.78,101,0.05,-0.09,0.129,0.22,0,0,0,0,97,-0.08,35,0.18,0.031,-0.62
BigG00se,Support,Mercy,support,73,24629,993,0.31,0,0.69,0.444,0.072,0.483,0.017,1.36,0.56,1.16,4.85,-0.03,3.85,0.03,98,0.02,0,0,1.6,-0.64,511,0.008,7,0.07,0.09,0,0,0,0,93,0.02,21,-0.29,0.032,-0.51
BigG00se,Support,Lucio,support,134,10284,1047,0.63,0,0.37,0.469,0.023,0.507,0.086,0.22,3.03,0.26,5.78,0.06,3.44,0.19,112,-0.06,0,0,17.8,1.54,213,0.047,0.81,0.056,-0.15,0,0,0,0,115,-0.05,20,-0.32,0.086,0.43
ArK,Support,Mercy,support,73,35904,1229,0.65,0.06,0.3,0.546,0.055,0.399,0.004,-0.45,0.15,-0.42,3.07,-0.39,3.96,0.06,95,-0.01,0,0,2.6,-0.42,712,0,0,0.037,-0.42,0,0,0,0,87,-0.05,32,0.08,0.048,-0.26
ArK,Support,Lucio,support,134,1162,1181,0.28,0,0.72,0.529,0.059,0.412,0.05,-0.3,2.58,0.07,5.16,-0.05,2.58,-0.11,72,-0.4,0,0,-2.9,-1.41,17,0,0,0,0,0,0,0,0,77,-0.37,25,-0.15,0,0
Wekeed,dps,Junkrat,defense,26,6952,1061,0.66,0.08,0.26,0.562,0.041,0.397,0.295,0.01,10.96,0.05,6.21,-0.04,4.32,-0.07,89,0.11,0,0,21.6,2.13,146,0.164,-0.17,0.089,-0.17,0,0,0,0,94,0.13,28,0.52,0.02,-0.84
Wekeed,dps,Tracer,offense,151,1729,1067,0.68,0,0.32,0.424,0.061,0.515,0.282,0.12,10.76,0.21,6.59,0.14,5.9,0.12,77,0.09,0,0,19.1,2.67,33,0.091,-0.31,0.152,0.77,0,0,0,0,76,-0.01,20,-0.17,0,0
Wekeed,dps,Genji,offense,111,2789,1235,0.51,0.19,0.3,0.474,0,0.526,0.304,0.23,10.54,0.22,6.24,0.02,4.52,0.23,75,-0.21,0,0,11.5,0.02,57,0.105,-0.2,0.123,0.34,0,0,0,0,77,-0.19,44,0.4,0,0
HOTBA,Flex,D.Va,tank,148,9924,983,0.5,0,0.5,0.467,0.072,0.462,0.173,-0.04,6.29,0.03,4.47,-0.03,0,-1,NaN,NaN,NaN,NaN,NaN,NaN,195,0.051,-0.32,0.015,-0.56,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
Gesture,tank,Winston,tank,123,31978,1082,0.66,0,0.34,0.521,0.052,0.427,0.186,0.05,7.11,0.16,5.93,-0.04,4,0.21,103,-0.06,0,0,11,0.83,653,0.067,-0.17,0.109,0.11,0,0,0,0,114,0.01,21,-0.32,0.157,0.85
Gesture,tank,Orisa,tank,18,4744,1076,0.7,0,0.3,0.667,0.048,0.286,0.106,0.17,4.05,0.24,5.19,-0.12,3.92,0.48,82,-0.31,0,0,5.6,-0.15,105,0.067,0.56,0.048,-0.31,0,0,0,0,127,0,8,-0.56,0.2,0.92
Gesture,tank,Reinhardt,tank,82,2078,1109,0.62,0,0.38,0.533,0.044,0.422,0.18,0.08,5.77,0.03,6.35,-0.06,3.75,0.08,87,-0.11,0,0,13.3,0.66,45,0.111,0.29,0.133,0.06,0,0,0,0,98,-0.06,46,0.3,0.083,0.89
Profit,dps,Genji,offense,111,10040,1024,0.61,0,0.39,0.449,0.066,0.485,0.267,0.08,10.34,0.19,6.51,0.07,3.82,0.05,104,0.09,0,0,17.3,0.53,198,0.136,0.04,0.096,0.04,0,0,0,0,111,0.16,31,-0.02,0.066,0.78
Profit,dps,Junkrat,defense,26,9372,1196,0.63,0,0.37,0.618,0.04,0.342,0.309,0.05,11.4,0.09,5.19,-0.2,6.27,0.36,62,-0.23,0,0,3.8,-0.45,199,0.206,0.04,0.095,-0.11,0,0,0,0,79,-0.05,13,-0.29,0.227,0.79
Profit,dps,Tracer,offense,151,14695,1222,0.7,0,0.3,0.595,0.046,0.359,0.245,-0.03,10.09,0.14,4.25,-0.27,6.74,0.27,60,-0.15,0,0,4,-0.23,304,0.148,0.13,0.063,-0.27,0,0,0,0,76,-0.02,16,-0.35,0.145,0.84
Hooreg,dps,Pharah,offense,70,1781,951,0.92,0,0.08,0.667,0,0.333,0.225,-0.22,9.1,-0.1,6.74,0.09,4.72,0.31,65,-0.28,0,0,16.7,0.4,36,0.083,-0.49,0.194,1.31,0,0,0,0,73,-0.23,19,-0.42,0.143,1.55
Hooreg,dps,Mccree,offense,67,1179,951,0.7,0,0.3,0.565,0.087,0.348,0.207,-0.23,8.65,-0.08,5.6,-0.17,3.05,-0.2,80,0.06,0,0,26.8,1.65,23,0.087,-0.46,0.174,0.45,0,0,0,0,72,-0.11,34,0.17,0,0
Hooreg,dps,Widowmaker,defense,42,941,969,0.7,0,0.3,0.435,0.087,0.478,0.259,0.01,9.56,0.07,6.38,0.07,3.83,-0.1,93,0.14,0,0,36.5,4.14,23,0.13,-0.32,0.13,0.13,0,0,0,0,69,-0.16,0,-1,0,0
HagoPeun,Support,Zenyatta,support,112,9621,993,0.57,0,0.43,0.48,0.056,0.465,0.095,-0.09,3.24,-0.13,6.55,0.05,4.74,0.38,86,-0.16,0,0,10.8,0.71,198,0.051,-0.07,0.152,0.43,0,0,0,0,94,-0.11,25,-0.17,0.123,0.52
HagoPeun,dps,Sombra,offense,60,1104,1230,1,0,0,0.652,0.087,0.261,0.117,-0.17,4.89,0.02,3.26,-0.42,7.07,0.33,49,-0.27,0,0,7.5,0.23,23,0,0,0.13,0.4,0,0,0,0,58,-0.14,24,0.01,0,0
Neko,dps,Bastion,defense,4,975,799,0.3,0,0.7,0.579,0,0.421,0.169,-0.26,6.77,-0.24,7.38,0,2.46,-0.17,89,-0.05,0,0,-32.9,-3.91,19,0.105,-0.12,0.105,-0.19,0,0,0,0,89,-0.06,70,1.26,0,0
Neko,Support,Zenyatta,support,112,28959,1104,0.52,0,0.48,0.504,0.048,0.449,0.132,0.25,5.12,0.38,7.13,0.15,3.77,0.1,99,-0.03,0,0,2.8,-0.56,566,0.076,0.38,0.129,0.22,0,0,0,0,104,-0.01,33,0.1,0.101,0.25
Neko,Support,Lucio,support,134,2969,784,0.5,0,0.5,0.444,0.056,0.5,0.066,-0.06,2.43,0.01,7.68,0.41,3.23,0.11,103,-0.13,0,0,-6,-1.86,54,0.019,-0.27,0.074,0.12,0,0,0,0,102,-0.15,22,-0.25,0.067,0.12
Neko,Support,Ana,support,112,2216,1299,0.28,0,0.72,0.37,0.043,0.587,0.054,-0.04,1.62,-0.1,5.14,-0.07,6.23,0.51,67,-0.23,0,0,3,-0.59,46,0.022,-0.08,0.109,0.28,0,0,0,0,58,-0.31,14,-0.54,0,0
Neko,Support,Moira,support,12,2988,1189,0.2,0,0.8,0.453,0.047,0.5,0.084,-0.03,3.01,0.03,5.62,-0.01,6.22,0.16,60,-0.08,0,0,8.9,-0.02,64,0.063,1.33,0.078,-0.18,0,0,0,0,53,-0.11,17,-0.01,0.161,0.2
Neko,off tank,Roadhog,tank,90,951,1087,0.8,0,0.2,0.615,0,0.385,0.237,-0.01,8.83,0.12,6.31,0.09,4.42,0.49,60,-0.45,0,0,-21.5,-5.89,26,0.192,0.3,0.077,-0.12,0,0,0,0,79,-0.31,31,0.05,0.286,2.33
Kalios, off tank,D.Va,tank,148,12347,1010,0.42,0,0.58,0.471,0.053,0.475,0.19,0.06,7.14,0.17,5.44,0.18,0,-1,NaN,NaN,NaN,NaN,NaN,NaN,244,0.094,0.25,0.057,0.68,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
Kalios,off tank,Zarya,tank,116,2550,799,0.15,0,0.85,0.431,0.052,0.517,0.177,0.01,6.12,0.02,8.24,0.47,4,0.43,98,-0.14,0,0,16.9,0.26,58,0.034,-0.51,0.086,0.25,0,0,0,0,88,-0.26,18,-0.32,0.059,0.26
Bdosin,Support,Zenyatta,support,112,28549,1209,0.68,0,0.32,0.563,0.054,0.382,0.137,0.31,5.46,0.47,5.86,-0.06,3.76,0.1,97,-0.05,0,0,3.5,-0.44,591,0.098,0.78,0.083,-0.22,0,0,0,0,101,-0.04,39,0.31,0.089,0.1
Bdosin,Support,Ana,support,112,1339,1346,0.91,0,0.09,0.786,0,0.214,0.082,0.47,3.58,0.99,4.48,-0.19,2.69,-0.35,93,0.07,0,0,-28.6,-4.86,28,0.071,1.96,0.036,-0.58,0,0,0,0,94,0.12,47,0.55,0.333,5.17
Bdosin,Support,Moira,support,12,1148,964,0.62,0,0.38,0.5,0,0.5,0.058,-0.34,1.57,-0.46,5.23,-0.08,4.7,-0.13,69,0.06,0,0,16.7,0.84,24,0,0,0.083,-0.13,0,0,0,0,70,0.19,17,0.02,0.111,-0.17
JJoNak,Support,Zenyatta,support,112,39926,1233,0.63,0.04,0.32,0.54,0.057,0.403,0.143,0.36,5.32,0.43,5.91,-0.05,3.86,0.12,91,-0.11,0,0,1.6,-0.75,792,0.087,0.58,0.093,-0.12,0,0,0,0,96,-0.09,42,0.42,0.089,0.1
JJoNak,Support,Moira,support,12,1049,1336,0.1,0,0.9,0.571,0.048,0.381,0.107,0.23,5.15,0.77,6.29,0.11,5.15,-0.04,49,-0.25,0,0,-7.1,-1.78,21,0.095,2.52,0.095,0,0,0,0,0,45,-0.24,37,1.22,0.222,0.66
JJoNak,Support,Ana,support,112,1543,1381,0.6,0.21,0.19,0.656,0.063,0.281,0.069,0.25,2.72,0.51,3.89,-0.29,7,0.7,66,-0.24,0,0,7.1,-0.04,32,0.063,1.63,0.094,0.11,0,0,0,0,73,-0.13,6,-0.8,0.222,3.11
Altering,Support,Mercy,support,73,21177,960,0.19,0,0.8,0.32,0.043,0.638,0.009,0.18,0.23,-0.13,5.1,0.02,4.05,0.08,99,0.03,0,0,3.3,-0.27,447,0,0,0.072,0.13,0,0,0,0,92,0.01,20,-0.32,0.049,-0.25
Altering,Support,Lucio,support,134,1105,970,0.1,0.41,0.5,0.318,0,0.682,0.024,-0.65,0.54,-0.77,4.34,-0.2,2.71,-0.06,126,0.06,0,0,8.2,0.17,22,0,0,0.045,-0.32,0,0,0,0,136,0.13,25,-0.14,0,0
Altering,Support,Moira,support,12,2329,1120,0.4,0.01,0.59,0.42,0.06,0.52,0.072,-0.17,2.06,-0.29,5.41,-0.05,6.18,0.15,74,0.14,0,0,16.8,0.85,50,0.04,0.48,0.06,-0.37,0,0,0,0,68,0.15,11,-0.35,0.208,0.55
Altering,Support,Zenyatta,support,112,1172,733,0,0,1,0.5,0.036,0.464,0.016,-0.85,0.51,-0.86,6.66,0.07,4.61,0.34,100,-0.01,0,0,-7.1,-2.13,28,0,0,0.036,-0.66,0,0,0,0,95,-0.11,18,-0.4,0.222,1.74
